text,label
"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",non-neutral
"And the way she looked at me, pure lust.",joy
Yknow what would really help me through this tough time is choking something. Can I choke ya?,anger
"Bing my boy, were gonna get you over this.",neutral
"Now heres the plan, grab your coat, were going to a strip club.",joy
"Oh no-no-no, Monica would freak.  But to hell with that bitch.",anger
"Look at you, all sweet and innocent, sleeping like an angel...    with Emma's chubby little hands wrapped around ya.",neutral
"It's    okay, Emma, you stay asleep.",neutral
": Step away from the crib,    I have a weapon!",anger
"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral
What are you doing?,neutral
"Well, I heard Emma stirring, so I came to make sure she could    reach Hugsy.",neutral
"Oh, oh thanks. Alright well, now that I'm up I'm going to go    to the bathroom.",neutral
There you go sweetie...     This isn't over.,neutral
Did he call?,neutral
No. Sorry.,sadness
Why?! Why?! He said hed call. Why hasnt he called?,non-neutral
"Maybe hes intimated by really smart, strong, successful women.",neutral
"Sophie, would you please climb out of my butt. Why hasnt he called, Rachel? Why?",non-neutral
"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral
Awkward? Why should he feel awkward?,surprise
Well...,neutral
"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",non-neutral
No. I...,neutral
"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger
And youre upset because you didnt make your best friend cry?,non-neutral
"I mean, all Im asking for is just a little emotion!",non-neutral
Is that too much to ask after six years?!,anger
I mean what?,non-neutral
Are-are-are Rachel and I not as close as you guys?!,non-neutral
I mean do we not have as much fun?!,non-neutral
Dont I deserve a few tears?!!,non-neutral
"I mean we-we told Joey, he cried his eyes out!",non-neutral
Hey!,non-neutral
I did not cry my eyes out!!,anger
Come on!,non-neutral
Its like the end of an era!,sadness
No more J-man and Channies!,sadness
!,non-neutral
"Okay, I gotta ask, who calls us that?!",non-neutral
Do I know why were rushing?,neutral
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral
"Well it turns out she ah, she wants to get back together with me.",neutral
"Oh, I found it!",joy
!,surprise
Thats so great for you guys!,joy
Yeah!,joy
"Good luck, with your girlfriend.",neutral
"Oh, thank you.  Hey, hey.  Rachel!!!!",joy
"Hi. Ohhh, you got my message.",neutral
"Yeah, oh hey, you are right on time.",neutral
So what do you say? Can I be your girlfriend again?,neutral
"Yes, you can, very much.",joy
Ahhhh!!,surprise
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",non-neutral
Do,neutral
"Ah,",neutral
Do,neutral
"Ah,",neutral
DO YOU?,non-neutral
Yknow I dont understand why they didnt cry. It was a beautiful speech.,non-neutral
"Oh, come on.",disgust
Hey!,non-neutral
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",joy
And that picture of Chi-Chi with her mischievous grin.,neutral
And what you said about Nana.,neutral
"Ohh, yeah she really wouldve wanted to be there.",non-neutral
And you know what?,neutral
I think she was.,neutral
"Oh good God, Ross! How the hell do you do it?",surprise
You forget how many great songs Heart had.,neutral
Yeah.,neutral
"You know, Barracuda was the first song I learned to play on the keyboard.",neutral
"So, you heard it, you repeated it, so that must mean you wrote it.",non-neutral
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral
"What, you didnt get it? The doctor is a monkey.",neutral
And monkeys cant write out prescriptions.,neutral
You are not allowed to laugh at my joke.,non-neutral
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral
I cant find garbage bags!,anger
"Oh, I think I saw some in here.",neutral
What is it?!,surprise
"I dont know! But maybe if we keep that drawer shut, itll die.",disgust
I cant believe were living here!,non-neutral
You still haven’t told Rachel you weren’t really  proposing?,surprise
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",non-neutral
"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise
I didn’t look at it. Stupid baby’s head was blocking most of  it.,non-neutral
Go and tell Rachel right now before Ross finds out.,non-neutral
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness
"Okay, look, just do it gently.",neutral
You’re right.,neutral
You’re right.,neutral
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral
I can do that.,neutral
I am a gentle person.,neutral
"Oh, by the  way.",neutral
Two people screwing in there  if you want to check that out.,neutral
"Hi, Pheebs?",neutral
"Okay, so just spoke to the nurse and the reason that your doctor is late is because uh, she's not coming.",neutral
What?!,non-neutral
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",non-neutral
Which,neutral
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral
"Umm, well I would have to say that it's a, it's tragic love story.",neutral
"Well, that's sort of a given, but yes. Anyone else?",neutral
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",joy
Excellent! What Rachel has shrewdly observed here,joy
You completely stole my answer!,anger
"Well, honey that was pretty obvious.",non-neutral
Well how would you know?! You didn't even read it!,anger
What do you think? You in the blue shirt.,neutral
"I think that uh, yours is a question with many answers.",neutral
Would ya care to venture one?,neutral
Would,neutral
Are you just repeating what I'm saying?,anger
Are you just repeating what,neutral
"All right, let's move on.",neutral
Okay then.,neutral
"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral
"Uh, okay, and then you buzz Ross and I.",neutral
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral
Diverse.,neutral
Did anybody call for security?,neutral
You be cool.,neutral
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,fear
"Way to be cool, man.",neutral
Whats he talking about?,neutral
"There was a ring, in a box, on my nightstand, after you left, it was gone!",non-neutral
"Wait, you guys think I stole some ring?",surprise
We know you took so just-just save yourself the time and confess!,anger
"Okay, who are you?",surprise
The Hardy boys?,non-neutral
"Look, I dont need to steal some stupid ring, all right?",anger
"I make $1,600 a week doing what I do; any of you guys make that?",anger
Marry me.,neutral
Oh my God! Joey!,surprise
Hell yeah! Ill marry you!,joy
You cant marry him!,anger
"Hey lady, your days over! Its my turn!",non-neutral
Phoebe!,surprise
Why?! Why cant she marry me?!,surprise
I can and I will!,non-neutral
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral
Oh my God.,surprise
Hey!,non-neutral
Phoebe I think he would notice if you didnt have a baby in nine months!,non-neutral
Its Joey!,surprise
Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise
We dont know.,neutral
Ohh I wonder if that dude.,neutral
Theres a dude?,surprise
Yeah.,neutral
Who? Who is it?,surprise
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust
Was that story over?,neutral
The guy left this.,neutral
Oh my God! I know who the father is,surprise
People have got to finish their stories!,non-neutral
"Oh my God, youre back!",surprise
"Ohh, let me see it! Let me see your hand!",surprise
Why do you want to see my hand?,neutral
I wanna see whats in your hand. I wanna see the trash.,disgust
Yeah.,neutral
"Eww! Oh, its all dirty. You should throw this out.",disgust
No!,anger
Me too!,non-neutral
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral
"Ross, I think we should stick to the routine, we dont wanna look stupid!",non-neutral
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,joy
"Three, Two, One!",neutral
Cut!,neutral
No! Year! Happy No Year!,joy
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",joy
"So Lizzie, are-are-are you planning on staying the night?",neutral
"Oh no-no believe me, Im leaving as soon as possible!",neutral
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral
"I see. Yknow umm, Phoebe makes sock bunnies.",neutral
No!,surprise
"No, she doesnt.",neutral
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral
They are completely differentOkay!,anger
Okay!,surprise
Okay!,surprise
I didnt make it!,non-neutral
Im sorry!,sadness
I totally forgot about tonight and the fact that were supposed to,neutral
"Oh, its okay. I dont",neutral
"No-no, its not okay!",non-neutral
Its not!,non-neutral
I mean you were just Youre so incredible!,non-neutral
You went through all this time and effort to make this tape for me!,non-neutral
"Yknow Im just gonnaI, I am gonna make this up to you!",joy
I will!,non-neutral
I-I am going to,neutral
"Well, I did put a lot of thought in the tape.",neutral
"No.  And then I called him, and he wasnt there.",neutral
"Well, then hes, hes probably just, out.",neutral
"Oh, thank you thats very helpful, Im glad you came over.",non-neutral
Hello.,neutral
Hi! Its me.,non-neutral
"Hi! Oh, Im so glad you called.",joy
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",non-neutral
"Hey, what do you want to drink?",neutral
Whos that?,surprise
Nobody.,neutral
Is it okay if I finish the apple juice?,neutral
Is that Mark?,neutral
"Umm, honey, look he just came over to....",neutral
Yeah! Got it!,non-neutral
"Hey, dinosaur guy, look at you, so sad. Come dance.",non-neutral
"Ah, thats okay, thanks.",non-neutral
"Hey, you dont have to smile. You just have to dance.",neutral
"Look, I dont feel like dancing, I feel like having a drink. Okay?",non-neutral
"Oh, okay.  Hey, two beers.",neutral
You wanna go in the bedroom? Its a little more comfortable.,neutral
Sure.,neutral
"Okay.  Oh wait! Umm, did you send those contracts to Milan?",surprise
If this is your idea of sexy talk?,surprise
"No seriously, yknow the contracts I gave you, did you overnight them?",non-neutral
What contracts?,neutral
Okay please tell me that this is just one of your jokes that you do that I dont get.,non-neutral
Like what?,neutral
"Yknow, like the thing when you put the phone in your pants?",disgust
